[0/2] Re-checking globbed directories...

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 382 Time=2026728874 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 382 Time=2026729512 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 382 Time=2026730311 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 382 Time=2026730506 PacketSize=14[0m

[32m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 382 Time=2026811718 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026811813 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026812438 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026812840 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026812874 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026813512 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026814311 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 382 Time=2026814506 PacketSize=14[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 77 Time=2026884512 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026889185 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026889311 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026889506 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026889586 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026890211 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026890306 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026891462 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026891800 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 77 Time=2026891990 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 77 Time=2027644512 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027645185 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027645311 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027645506 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027645586 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027646211 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 77 Time=2027646211 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 77 Time=2027646211 PacketSize=228[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027646306 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027647462 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027647800 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 77 Time=2027647990 PacketSize=266[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 383 Time=2027678211 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027682306 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027682836 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027683237 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027683463 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027683910 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027684708 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 383 Time=2027684904 PacketSize=14[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 383 Time=2027766211 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027766306 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027766836 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027767237 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027767463 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027767910 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027768708 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 383 Time=2027768904 PacketSize=14[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 137 Time=2027903910 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027908583 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027908709 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027908904 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027908984 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027909609 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027909704 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027910860 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027911198 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 137 Time=2027911388 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 137 Time=2028663910 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028664583 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028664709 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028664904 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028664984 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028665609 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 137 Time=2028665609 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 137 Time=2028665609 PacketSize=228[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028665704 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028666860 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028667198 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 137 Time=2028667388 PacketSize=266[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 384 Time=2028697609 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028701704 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028702234 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028702635 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028702861 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028703308 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028704106 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 384 Time=2028704302 PacketSize=14[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 384 Time=2028785609 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028785704 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028786234 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028786635 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028786861 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028787308 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028788106 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 384 Time=2028788302 PacketSize=14[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 149 Time=2029026234 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 147 Time=2029027308 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2029030636 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2029030859 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2029030954 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2029032107 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2029032302 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 149 Time=2029786234 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2029786636 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2029786859 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2029786954 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 147 Time=2029787308 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2029788107 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2029788302 PacketSize=266[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 147 Time=2030047308 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030051981 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030052107 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030052302 PacketSize=266[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030052382 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030053007 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030053102 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030054258 PacketSize=266[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030054597 PacketSize=266[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 147 Time=2030054786 PacketSize=266[0m

[32m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 147 Time=2030807308 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030807981 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030808107 PacketSize=266[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030808302 PacketSize=266[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030808382 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030809007 PacketSize=266[0m

[35m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 147 Time=2030809007 PacketSize=236[0m

[96m/NodeList/7/$ns3::Ipv4L3Protocol/Rx Uid: 147 Time=2030809007 PacketSize=228[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030809102 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030810258 PacketSize=266[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030810597 PacketSize=266[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 147 Time=2030810786 PacketSize=266[0m

[34m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 385 Time=2030841007 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030845102 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030845632 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030846033 PacketSize=14[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030846259 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030846706 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030847504 PacketSize=14[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 385 Time=2030847700 PacketSize=14[0m

[32m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 385 Time=2030929007 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030929102 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030929632 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030930033 PacketSize=14[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030930259 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030930706 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030931504 PacketSize=14[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 385 Time=2030931700 PacketSize=14[0m

[34m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 149 Time=2031377632 PacketSize=266[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031382034 PacketSize=266[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031382257 PacketSize=266[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031382352 PacketSize=266[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031382706 PacketSize=266[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031383505 PacketSize=266[0m

[36m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031383508 PacketSize=266[0m

[36m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 149 Time=2031383700 PacketSize=266[0m

[32m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 149 Time=2032137632 PacketSize=266[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032138034 PacketSize=266[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032138257 PacketSize=266[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032138352 PacketSize=266[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032138706 PacketSize=266[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032139505 PacketSize=266[0m

[33m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032139508 PacketSize=266[0m

[35m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 149 Time=2032139508 PacketSize=236[0m

[96m/NodeList/9/$ns3::Ipv4L3Protocol/Rx Uid: 149 Time=2032139508 PacketSize=228[0m

[33m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 149 Time=2032139700 PacketSize=266[0m

[34m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 386 Time=2032171508 PacketSize=14[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 386 Time=2032176664 PacketSize=14[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 386 Time=2032176760 PacketSize=14[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 386 Time=2032177384 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 386 Time=2032177786 PacketSize=14[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 386 Time=2032178458 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 386 Time=2032179257 PacketSize=14[0m

[32m/NodeList/9/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 386 Time=2032259508 PacketSize=14[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 386 Time=2032260664 PacketSize=14[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 386 Time=2032260760 PacketSize=14[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 386 Time=2032261384 PacketSize=14[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 386 Time=2032261786 PacketSize=14[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 386 Time=2032262458 PacketSize=14[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 386 Time=2032263257 PacketSize=14[0m

[34m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 354 Time=2033023453 PacketSize=66[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033027649 PacketSize=66[0m

[36m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033028447 PacketSize=66[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033029120 PacketSize=66[0m

[36m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033029521 PacketSize=66[0m

[36m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033029747 PacketSize=66[0m

[36m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033029936 PacketSize=66[0m

[36m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033030146 PacketSize=66[0m

[36m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 354 Time=2033030241 PacketSize=66[0m

[32m/NodeList/2/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxEnd Uid: 354 Time=2033247453 PacketSize=66[0m

[33m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033247649 PacketSize=66[0m

[33m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033248447 PacketSize=66[0m

[35m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacRx Uid: 354 Time=2033248447 PacketSize=36[0m

[31m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Mac/MacTx Uid: 32 Time=2033248447 PacketSize=236[0m

[33m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033249120 PacketSize=66[0m

[33m/NodeList/6/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033249521 PacketSize=66[0m

[33m/NodeList/1/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033249747 PacketSize=66[0m

[33m/NodeList/0/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033249936 PacketSize=66[0m

[33m/NodeList/7/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033250146 PacketSize=66[0m

[33m/NodeList/8/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxEnd Uid: 354 Time=2033250241 PacketSize=66[0m

[34m/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyTxBegin Uid: 387 Time=2033280447 PacketSize=14[0m

[36m/NodeList/5/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033285120 PacketSize=14[0m

[36m/NodeList/3/DeviceList/0/$ns3::WifiNetDevice/Phy/PhyRxBegin Uid: 387 Time=2033285246 PacketSize=14[0m

